w_power,w_airspeed,w_fc,x1,x2,x3,x4,optimal_power,optimal_airspeed,optimal_fc,objective_value
0.0,0.30000000000000004,0.7,7.474116929266512e-9,30.99999999963419,2100.0000000001323,15.00000000000254,31.166834429029894,94.15719986009891,5.947242793598555,24.08409000251069
0.01,0.29000000000000004,0.7,7.60903913321e-9,30.999999999657696,2100.0000000001346,15.000000000002538,31.166834429028466,94.15719986009843,5.9472427935984555,23.454186348199915
0.02,0.28,0.7,7.749008568049386e-9,30.9999999996785,2100.0000000001373,15.000000000002537,31.16683442902725,94.15719986009812,5.94724279359836,22.824282693889167
0.03,0.27,0.7,7.892855893991562e-9,30.999999999696904,2100.0000000001396,15.000000000002535,31.166834429026178,94.15719986009788,5.947242793598289,22.194379039578408
0.04,0.26,0.7,8.045579785313289e-9,30.99999999971323,2100.0000000001423,15.000000000002533,31.166834429025258,94.1571998600977,5.947242793598228,21.564475385267656
0.05,0.25,0.7,8.20170250522394e-9,30.999999999728068,2100.0000000001455,15.00000000000253,31.166834429024448,94.15719986009758,5.947242793598161,20.934571730956904
0.06,0.24,0.7,8.363788909245744e-9,30.99999999974128,2100.0000000001482,15.00000000000253,31.166834429023762,94.15719986009755,5.947242793598118,20.304668076646152
0.07,0.22999999999999998,0.7,8.531797163932503e-9,30.99999999975331,2100.0000000001514,15.000000000002528,31.166834429023144,94.15719986009752,5.947242793598079,19.674764422335393
0.08,0.22000000000000008,0.7,8.718493744443924e-9,30.999999999764366,2100.0000000001546,15.000000000002526,31.1668344290226,94.15719986009752,5.94724279359804,19.04486076802464
0.09,0.21000000000000008,0.7,8.890377309416363e-9,30.999999999774317,2100.0000000001583,15.000000000002524,31.166834429022142,94.15719986009763,5.947242793598015,18.41495711371389
0.1,0.20000000000000007,0.7,9.083104182599365e-9,30.999999999783487,2100.0000000001614,15.000000000002524,31.166834429021748,94.15719986009773,5.94724279359799,17.785053459403134
0.11,0.19000000000000006,0.7,9.281539356062016e-9,30.999999999792017,2100.000000000165,15.00000000000252,31.16683442902139,94.15719986009783,5.947242793597965,17.155149805092368
0.12,0.18000000000000005,0.7,9.49089634508819e-9,30.99999999979986,2100.000000000169,15.000000000002519,31.166834429021108,94.15719986009813,5.947242793597969,16.52524615078162
0.13,0.17000000000000004,0.7,9.71075022826961e-9,30.999999999807148,2100.0000000001733,15.000000000002517,31.166834429020852,94.15719986009829,5.94724279359794,15.895342496470864
0.14,0.16000000000000003,0.7,9.933597566575037e-9,30.999999999813788,2100.0000000001774,15.000000000002515,31.16683442902066,94.15719986009853,5.94724279359794,15.265438842160101
0.15,0.15000000000000002,0.7,9.210340130706604e-12,30.999999999999865,2100.0000000000005,15.000000000000002,31.166834428987553,94.15719986006312,5.947242793594249,14.635535187841631
